mdm_id,lud
17183285,2020-03-04T13:09:39.678Z
17183272,2020-03-04T13:20:37.764Z
17186044,2020-03-04T13:02:06.687Z
17186064,2020-03-04T13:31:34.101Z
17187398,2020-03-04T13:13:44.567Z
17187411,2020-03-04T13:09:56.367Z
17187650,2020-03-04T13:28:23.381Z
17187661,2020-01-10T08:28:44.045Z
17187668,2020-01-10T08:28:44.045Z
17187671,2020-02-26T09:32:03.761Z
17187828,2020-03-04T13:13:28.176Z
17187855,2020-03-04T13:24:21.516Z
17187901,2020-02-26T09:33:41.623Z
17188018,2020-02-26T09:34:02.037Z
17187958,2020-02-26T09:34:05.406Z
17196331,2020-03-04T13:15:59.088Z
17196781,2020-02-26T09:32:54.031Z
17196966,2020-02-26T09:32:03.761Z
17204366,2020-02-17T10:55:38.056Z
17206044,2020-02-17T10:56:54.202Z
17206025,2020-02-17T11:00:42.347Z
17206080,2020-02-12T08:50:14.650Z
17206166,2020-02-12T08:50:12.879Z
17206185,2020-02-12T08:49:46.666Z
17208791,2020-03-04T13:24:12.572Z
17208822,2020-03-04T13:07:58.372Z
17208821,2020-03-04T13:13:27.869Z
17208815,2020-03-04T13:20:24.689Z
17208823,2020-03-04T13:07:58.372Z
17215440,2020-01-22T09:36:24.769Z
17223462,2020-02-12T08:50:24.065Z
17223473,2020-01-28T09:26:03.383Z
17223504,2020-03-12T09:19:14.164Z
17223502,2020-02-27T09:41:57.159Z
17223526,2020-03-02T11:30:15.976Z
17223536,2020-01-29T09:32:57.999Z
17223552,2020-02-12T08:49:18.983Z
17223578,2020-02-26T09:33:51.303Z
17223586,2020-02-17T10:56:08.866Z
17223593,2020-02-12T08:50:06.299Z
17223595,2020-02-12T08:50:06.299Z
17223629,2020-03-04T13:20:37.788Z
17223675,2020-03-24T22:14:54.533Z
17223700,2020-02-12T08:50:16.570Z
17223752,2020-02-27T09:39:16.395Z
17224857,2020-02-12T08:50:13.767Z
17226286,2020-01-30T09:49:53.787Z
17228265,2020-02-10T08:31:21.540Z
17228270,2020-02-10T08:31:21.540Z
17228280,2020-02-05T09:40:35.531Z
17229688,2020-02-04T08:48:49.863Z
17229676,2020-03-25T03:25:59.933Z
17229869,2020-03-25T02:46:29.317Z
17229889,2020-03-24T22:11:54.480Z
17229909,2020-03-25T10:23:07.063Z
17230020,2020-03-25T07:24:44.076Z
17232092,2020-03-04T13:16:05.971Z
17232124,2020-03-04T13:28:30.953Z
17232131,2020-03-04T13:08:16.067Z
17233830,2020-02-11T09:30:58.092Z
17234133,2020-03-25T03:33:05.839Z
17245573,2020-02-24T11:02:42.725Z
17249159,2020-02-10T11:24:00.764Z
17249185,2020-02-10T11:24:27.850Z
17249183,2020-02-10T11:24:27.843Z
17249213,2020-02-28T08:48:36.268Z
17249229,2020-02-10T11:24:59.302Z
17249226,2020-02-10T11:24:59.336Z
17249222,2020-02-10T11:24:59.302Z
17249225,2020-02-10T11:24:59.336Z
17249250,2020-03-04T13:20:43.168Z
17249284,2020-02-10T11:22:23.726Z
17249286,2020-02-25T09:22:57.700Z
17249297,2020-02-10T11:24:00.725Z
17249341,2020-02-18T09:24:20.269Z
17249380,2020-02-10T11:24:42.415Z
17249398,2020-02-10T11:24:27.849Z
17249466,2020-03-24T22:30:39.716Z
17258325,2020-02-12T09:53:18.025Z
17258387,2020-02-19T09:36:09.781Z
17267667,2020-03-04T13:18:17.571Z
17271013,2020-02-24T12:21:57.763Z
17271017,2020-02-24T12:22:09.860Z
17271010,2020-02-24T12:21:47.772Z
17271011,2020-02-24T12:22:37.968Z
17271008,2020-02-24T12:22:10.103Z
17271014,2020-02-24T12:22:10.103Z
17271009,2020-02-24T12:21:53.477Z
17271015,2020-02-24T12:21:53.477Z
17271006,2020-02-24T12:21:47.772Z
17271007,2020-02-24T12:21:57.173Z
17271016,2020-02-24T12:22:09.860Z
17271018,2020-02-24T12:22:28.672Z
17271019,2020-02-24T12:21:59.805Z
17276557,2020-03-05T08:53:34.476Z
17276575,2020-02-24T11:04:03.374Z
17276577,2020-02-24T12:21:54.217Z
17276863,2020-03-10T08:38:13.303Z
17279601,2020-02-24T13:00:51.961Z
17279631,2020-03-04T13:18:24.081Z
17279618,2020-02-24T13:00:51.985Z
17283590,2020-02-25T09:41:43.574Z
17283593,2020-02-25T09:41:48.923Z
17290351,2020-03-09T11:33:08.806Z
17290367,2020-02-26T09:58:54.693Z
17290993,2020-02-26T09:59:26.069Z
17294158,2020-02-27T10:01:42.881Z
17294171,2020-03-09T10:39:48.681Z
17294188,2020-02-27T10:02:27.563Z
17302353,2020-03-03T17:05:08.684Z
17302332,2020-03-04T13:24:19.296Z
17302335,2020-03-09T10:40:07.470Z
17302347,2020-03-04T13:31:21.774Z
17305936,2020-03-04T15:00:05.904Z
17305939,2020-03-09T09:28:51.973Z
17311467,2020-03-25T08:54:30.908Z
17320367,2020-03-25T05:06:24.088Z
17320368,2020-03-25T13:26:14.042Z
17320366,2020-03-25T14:03:02.325Z
17320372,2020-03-25T01:12:54.194Z
17320456,2020-03-25T02:37:03.923Z
17320448,2020-03-25T04:19:28.690Z
17320439,2020-03-25T03:08:47.169Z
17320766,2020-03-25T02:28:09.116Z
17320769,2020-03-24T22:54:19.477Z
17320767,2020-03-25T09:14:55.886Z
17320765,2020-03-25T09:09:44.494Z
17320762,2020-03-25T06:14:25.779Z
17320771,2020-03-25T13:01:45.163Z
17320774,2020-03-24T21:50:43.303Z
17320778,2020-03-25T02:22:13.617Z
17320781,2020-03-24T23:14:02.276Z
17320783,2020-03-25T05:00:12.465Z
17320784,2020-03-25T07:45:58.342Z
17320787,2020-03-24T22:46:27.463Z
17320792,2020-03-25T05:55:23.242Z
17320798,2020-03-25T09:21:29.000Z
17320799,2020-03-24T23:50:23.979Z
17320802,2020-03-25T02:30:16.333Z
17320803,2020-03-25T08:35:16.603Z
17320808,2020-03-25T03:55:28.615Z
17320806,2020-03-25T13:27:44.879Z
17320810,2020-03-25T04:36:15.901Z
17320814,2020-03-24T22:53:49.205Z
17320812,2020-03-25T13:21:10.955Z
17320819,2020-03-24T23:40:26.262Z
17320821,2020-03-25T12:21:35.120Z
17320827,2020-03-25T06:56:59.783Z
17320826,2020-03-24T23:11:34.854Z
17320829,2020-03-25T13:12:27.722Z
17320833,2020-03-25T06:31:59.290Z
17320836,2020-03-25T08:24:28.521Z
17320839,2020-03-25T06:40:46.944Z
17320841,2020-03-25T13:03:10.112Z
17320844,2020-03-24T22:57:27.298Z
17320838,2020-03-25T01:01:06.571Z
17320847,2020-03-25T08:42:06.411Z
17320848,2020-03-25T03:03:50.286Z
17320850,2020-03-25T00:21:43.135Z
17320852,2020-03-25T09:09:51.472Z
17320866,2020-03-25T08:47:30.390Z
17320860,2020-03-25T04:13:57.374Z
17320861,2020-03-25T10:36:06.431Z
17320855,2020-03-25T01:25:47.781Z
17320867,2020-03-25T05:24:47.961Z
17320868,2020-03-25T01:02:25.346Z
17320873,2020-03-25T13:12:27.587Z
17320869,2020-03-25T04:14:04.310Z
17320871,2020-03-25T13:52:23.107Z
17320877,2020-03-25T10:03:40.709Z
17320875,2020-03-24T23:50:59.581Z
17320881,2020-03-25T05:10:56.499Z
17320888,2020-03-25T14:00:07.928Z
17320892,2020-03-25T10:51:11.403Z
17320894,2020-03-25T02:15:24.556Z
17322573,2020-03-25T11:43:59.154Z
17322577,2020-03-25T02:30:01.721Z
17322712,2020-03-25T08:33:01.589Z
17322714,2020-03-25T00:49:01.081Z
17322717,2020-03-24T22:33:40.584Z
17322715,2020-03-24T22:58:13.134Z
17322711,2020-03-25T01:47:47.844Z
17322718,2020-03-25T13:05:45.388Z
17322720,2020-03-25T08:34:41.250Z
17322725,2020-03-25T09:03:19.897Z
17322733,2020-03-25T12:57:16.130Z
17322737,2020-03-25T12:41:03.272Z
17322743,2020-03-24T22:46:07.352Z
17322741,2020-03-25T10:16:11.669Z
17322748,2020-03-25T06:57:25.470Z
17322745,2020-03-25T11:53:34.812Z
17322751,2020-03-25T01:39:37.604Z
17322749,2020-03-24T22:45:46.431Z
17322768,2020-03-25T07:57:51.604Z
17322765,2020-03-25T08:43:51.802Z
17322764,2020-03-25T08:14:16.084Z
17322766,2020-03-25T13:09:30.146Z
17322781,2020-03-24T22:47:20.616Z
17322784,2020-03-25T01:19:52.741Z
17322787,2020-03-25T01:56:09.927Z
17322788,2020-03-25T13:23:27.988Z
17322789,2020-03-25T10:44:47.477Z
17322791,2020-03-25T13:02:19.379Z
17322793,2020-03-25T02:41:33.524Z
17322798,2020-03-25T03:10:23.196Z
17322792,2020-03-25T07:40:29.362Z
17322796,2020-03-25T10:00:07.730Z
17322794,2020-03-24T22:02:04.125Z
17322801,2020-03-25T04:30:45.341Z
17322811,2020-03-25T02:00:15.651Z
17322808,2020-03-24T23:14:56.588Z
17322817,2020-03-24T23:50:06.416Z
17322820,2020-03-25T03:54:19.359Z
17322826,2020-03-25T02:01:38.751Z
17322827,2020-03-25T13:48:50.383Z
17322828,2020-03-25T04:58:51.450Z
17322834,2020-03-25T06:40:47.627Z
17322830,2020-03-24T22:55:09.972Z
17322836,2020-03-25T11:08:06.879Z
17322835,2020-03-25T04:35:45.249Z
17322843,2020-03-25T05:48:01.437Z
17322841,2020-03-25T03:53:04.117Z
17322854,2020-03-25T07:34:55.586Z
17322861,2020-03-25T11:39:05.280Z
17322865,2020-03-25T11:38:03.510Z
17322866,2020-03-24T22:50:18.785Z
17322868,2020-03-25T05:10:18.734Z
17322871,2020-03-25T08:37:36.478Z
17322875,2020-03-25T13:45:35.843Z
17322879,2020-03-25T08:14:07.186Z
17322884,2020-03-27T08:45:17.592Z
17322880,2020-03-25T12:53:29.041Z
17322882,2020-03-25T13:25:27.351Z
17322887,2020-03-25T12:22:36.404Z
17322903,2020-03-25T07:22:30.169Z
17327129,2020-03-25T02:21:15.204Z
17327134,2020-03-25T07:34:46.592Z
17327135,2020-03-24T23:37:04.519Z
17327128,2020-03-27T08:50:14.597Z
17327130,2020-03-27T08:51:18.192Z
17327131,2020-03-27T08:51:55.998Z
17327153,2020-03-25T13:33:14.924Z
17327155,2020-03-27T08:49:13.045Z
17327150,2020-03-27T08:51:22.689Z
17327149,2020-03-27T08:51:55.998Z
17327145,2020-03-27T08:50:47.204Z
17327164,2020-03-25T00:19:02.208Z
17327168,2020-03-25T13:24:49.777Z
17327167,2020-03-25T04:16:03.044Z
17327179,2020-03-27T08:50:53.890Z
17327184,2020-03-27T08:50:56.040Z
17327183,2020-03-27T08:50:53.890Z
17327181,2020-03-27T08:50:56.040Z
17327182,2020-03-27T08:50:47.204Z
17327180,2020-03-25T05:54:03.433Z
17327189,2020-03-25T13:03:10.112Z
17327192,2020-03-24T23:59:09.427Z
17327193,2020-03-25T04:53:35.723Z
17327197,2020-03-25T04:29:45.073Z
17327212,2020-03-25T01:21:03.574Z
17327220,2020-03-25T08:28:08.275Z
17327239,2020-03-25T12:24:45.790Z
17327244,2020-03-24T23:45:58.870Z
17327246,2020-03-24T23:14:56.349Z
17327225,2020-03-25T03:50:29.215Z
17327233,2020-03-25T02:56:23.800Z
17327248,2020-03-24T22:30:19.729Z
17327272,2020-03-27T08:51:05.101Z
17327268,2020-03-27T08:49:09.882Z
17327257,2020-03-27T08:51:22.689Z
17327262,2020-03-25T03:18:24.853Z
17327255,2020-03-24T23:28:57.669Z
17327287,2020-03-25T04:20:02.031Z
17327292,2020-03-25T09:46:01.736Z
17327286,2020-03-25T02:20:01.688Z
17327284,2020-03-27T08:50:53.890Z
17327282,2020-03-27T08:50:47.204Z
17327281,2020-03-27T08:51:03.767Z
17327291,2020-03-27T08:50:14.597Z
17327289,2020-03-27T08:50:42.012Z
17327283,2020-03-27T08:51:20.192Z
17327304,2020-03-25T04:46:09.371Z
17327311,2020-03-25T13:25:27.433Z
17327298,2020-03-27T08:52:22.839Z
17327306,2020-03-27T08:51:55.998Z
17327307,2020-03-27T08:45:16.987Z
17327305,2020-03-27T08:51:22.689Z
17327322,2020-03-25T10:31:05.149Z
17327320,2020-03-25T06:34:31.073Z
17327332,2020-03-25T05:43:52.486Z
17327312,2020-03-27T08:49:13.045Z
17327369,2020-03-27T08:51:05.101Z
17327359,2020-03-25T06:07:25.727Z
17327361,2020-03-27T08:49:09.882Z
17327357,2020-03-27T08:51:22.689Z
17327375,2020-03-27T08:52:24.370Z
17327349,2020-03-25T09:37:16.906Z
17327362,2020-03-25T02:41:50.528Z
17327352,2020-03-25T10:28:09.779Z
17327365,2020-03-25T02:57:46.293Z
17327355,2020-03-27T08:51:22.689Z
17327417,2020-03-27T08:51:05.101Z
17327414,2020-03-27T08:50:45.336Z
17327420,2020-03-27T08:51:55.998Z
17327403,2020-03-27T08:50:51.851Z
17327397,2020-03-27T08:49:14.862Z
17327388,2020-03-27T08:49:14.862Z
17327410,2020-03-25T06:52:19.022Z
17327387,2020-03-27T08:51:05.101Z
17327398,2020-03-27T08:49:09.882Z
17327381,2020-03-27T08:49:14.862Z
17327409,2020-03-27T08:51:22.689Z
17327393,2020-03-27T08:51:20.192Z
17327407,2020-03-27T08:45:16.987Z
17327386,2020-03-27T08:49:09.882Z
17327380,2020-03-25T03:58:26.280Z
17327408,2020-03-25T09:10:31.899Z
17327384,2020-03-25T13:53:11.555Z
17327431,2020-03-25T12:15:39.871Z
17327434,2020-03-27T08:52:24.370Z
17327435,2020-03-27T08:50:16.425Z
17327439,2020-03-27T08:52:24.370Z
17327433,2020-03-27T08:49:14.862Z
17327432,2020-03-27T08:49:14.862Z
17327437,2020-03-27T08:52:00.109Z
17327441,2020-03-25T07:15:10.059Z
17327444,2020-03-25T04:02:00.799Z
17327451,2020-03-25T05:05:27.216Z
17327452,2020-03-25T01:29:43.246Z
17327443,2020-03-25T13:49:28.470Z
17327449,2020-03-25T11:30:30.342Z
17327461,2020-03-27T08:49:13.045Z
17327479,2020-03-27T08:50:51.851Z
17327485,2020-03-27T08:52:24.370Z
17327459,2020-03-27T08:51:22.689Z
17327463,2020-03-25T01:07:56.470Z
17327484,2020-03-27T08:50:51.851Z
17327468,2020-03-27T08:50:14.597Z
17327464,2020-03-27T08:51:05.101Z
17327466,2020-03-25T13:22:45.890Z
17327477,2020-03-27T07:57:52.341Z
17327481,2020-03-27T08:51:22.689Z
17327473,2020-03-27T08:51:20.192Z
17330353,2020-03-25T06:11:39.395Z
17330357,2020-03-25T06:55:52.821Z
17330367,2020-03-25T08:42:37.451Z
17330366,2020-03-25T10:35:09.581Z
17330385,2020-03-25T08:50:02.361Z
17330392,2020-03-25T11:55:41.404Z
17330397,2020-03-25T02:49:15.633Z
17330393,2020-03-25T07:40:59.607Z
17330395,2020-03-24T21:41:04.309Z
17330409,2020-03-25T07:16:34.315Z
17330413,2020-03-25T10:52:14.758Z
17330416,2020-03-25T01:49:54.021Z
17330431,2020-03-25T06:34:58.229Z
17330434,2020-03-25T00:19:47.069Z
17330444,2020-03-25T09:10:31.899Z
17330441,2020-03-24T23:27:36.692Z
17330445,2020-03-25T12:00:01.308Z
17330443,2020-03-25T13:31:13.373Z
17330449,2020-03-25T01:15:41.770Z
17330462,2020-03-25T02:36:15.832Z
17330459,2020-03-25T06:38:10.539Z
17330463,2020-03-25T09:54:05.517Z
17330460,2020-03-25T03:14:47.166Z
17330481,2020-03-24T22:06:04.810Z
17330468,2020-04-02T07:52:11.856Z
17330469,2020-03-25T11:52:14.450Z
17330485,2020-03-25T01:30:22.198Z
17330488,2020-03-25T05:28:54.052Z
17330487,2020-03-25T09:38:57.592Z
17330479,2020-03-25T01:18:15.633Z
17330494,2020-03-25T01:07:18.519Z
17330495,2020-03-25T07:34:12.982Z
17330500,2020-03-25T03:34:04.036Z
17330497,2020-03-25T12:17:35.173Z
17330493,2020-03-25T03:12:21.309Z
17330505,2020-03-25T09:54:25.443Z
17330504,2020-03-25T10:28:27.788Z
17330507,2020-03-25T10:27:35.066Z
17330512,2020-03-25T03:57:52.876Z
17330510,2020-03-25T13:55:55.764Z
17330517,2020-03-25T13:52:13.693Z
17330518,2020-03-24T23:12:40.510Z
17330539,2020-03-25T13:23:35.189Z
17330535,2020-03-25T03:54:55.202Z
17330540,2020-03-24T22:59:48.635Z
17330534,2020-03-25T04:54:34.780Z
17330530,2020-03-24T23:43:48.811Z
17330554,2020-03-25T02:15:34.455Z
17330552,2020-03-25T07:47:38.505Z
17330562,2020-03-25T12:04:15.584Z
17330564,2020-03-25T04:14:04.800Z
17330557,2020-03-25T11:36:49.861Z
17330560,2020-03-25T07:43:38.551Z
17330563,2020-03-25T08:29:18.170Z
17330572,2020-03-27T07:34:46.167Z
17330577,2020-03-24T21:47:10.309Z
17330575,2020-03-25T12:12:28.699Z
17330582,2020-03-26T10:56:58.903Z
17330571,2020-03-25T12:46:24.967Z
17332748,2020-03-25T10:09:30.646Z
17332753,2020-03-24T21:34:49.301Z
17332760,2020-03-24T21:38:55.315Z
17332792,2020-03-25T11:49:38.103Z
17332796,2020-03-25T10:37:50.510Z
17332813,2020-03-25T07:53:09.069Z
17332820,2020-03-25T01:18:57.039Z
17332823,2020-03-24T22:33:40.661Z
17332840,2020-03-25T02:04:04.095Z
17332833,2020-04-02T07:34:30.986Z
17332847,2020-03-24T22:45:24.460Z
17332850,2020-03-24T23:56:54.141Z
17332858,2020-03-24T23:14:09.125Z
17332852,2020-03-25T08:30:42.924Z
17332861,2020-03-25T04:56:51.415Z
17332854,2020-04-02T07:34:11.243Z
17332871,2020-03-25T03:59:00.475Z
17332875,2020-03-25T05:35:30.613Z
17332897,2020-03-25T02:03:43.343Z
17332883,2020-03-24T22:00:59.381Z
17332922,2020-03-25T06:58:41.289Z
17332915,2020-03-25T01:09:20.290Z
17361348,2020-04-02T07:34:27.719Z
17361352,2020-03-25T02:12:41.256Z
17361350,2020-03-25T13:28:52.142Z
17361353,2020-03-25T06:00:20.608Z
17361359,2020-03-25T08:53:10.484Z
17361357,2020-03-25T04:34:18.455Z
17361364,2020-03-25T13:32:22.336Z
17361362,2020-03-25T01:15:40.368Z
17361369,2020-03-25T03:54:54.859Z
17361363,2020-03-25T03:22:30.215Z
17361365,2020-03-25T08:51:57.771Z
17361367,2020-03-25T06:07:48.144Z
17361381,2020-03-24T23:25:07.095Z
17361372,2020-03-24T22:03:55.662Z
17361373,2020-03-25T00:54:17.916Z
17361379,2020-03-25T02:21:35.410Z
17361371,2020-03-25T13:02:08.214Z
17361589,2020-03-25T01:17:58.210Z
17361591,2020-03-25T09:12:57.719Z
17361598,2020-03-25T13:59:31.099Z
17361597,2020-03-25T03:02:02.657Z
17361607,2020-03-24T21:54:18.540Z
17361601,2020-03-24T22:03:20.736Z
17361610,2020-03-25T13:33:15.435Z
17361614,2020-03-25T05:18:10.487Z
17361613,2020-03-25T00:54:25.443Z
5409747,2020-03-25T10:52:34.863Z
5414541,2020-03-25T06:40:00.417Z
5415565,2020-03-24T23:30:23.676Z
5418865,2020-03-25T11:22:43.212Z
5419729,2020-03-24T23:36:15.183Z
5419727,2020-03-25T00:40:49.497Z
5420498,2020-03-27T07:34:57.176Z
5423380,2020-04-01T18:23:04.253Z
5423842,2020-03-25T13:47:09.749Z
5426964,2020-03-25T00:15:02.833Z
5427784,2020-03-24T23:01:15.261Z
5430250,2020-03-25T00:10:28.585Z
5437747,2020-03-25T01:00:26.563Z
5439534,2020-03-25T03:47:40.766Z
5441558,2020-03-24T22:14:55.099Z
5447833,2020-03-25T11:41:59.897Z
5451064,2020-03-25T03:38:41.476Z
5451332,2020-03-24T23:27:44.985Z
5457092,2020-03-25T01:57:50.445Z
5459492,2020-03-25T02:52:43.960Z
5459677,2020-03-25T01:23:48.171Z
5470197,2020-03-25T04:03:40.628Z
5470363,2020-03-25T09:11:07.889Z
5473921,2020-03-25T07:26:31.538Z
5475164,2020-03-25T00:14:20.716Z
5484490,2020-03-25T01:06:35.204Z
5492543,2020-03-25T14:03:41.469Z
5494299,2020-03-25T10:43:49.555Z
5494509,2020-03-24T22:16:00.760Z
5501521,2020-03-24T22:39:05.418Z
5502991,2020-03-25T02:08:29.212Z
5505899,2020-03-25T05:28:45.556Z
5506366,2020-03-25T11:13:03.253Z
5507514,2020-03-25T11:25:29.318Z
5512033,2020-03-27T08:51:15.769Z
5513195,2020-03-25T07:32:36.900Z
5515449,2020-03-25T03:12:54.856Z
5520117,2020-03-25T12:18:37.494Z
5520386,2020-03-25T01:01:25.666Z
5523383,2020-03-25T01:26:03.887Z
5526214,2020-03-25T12:09:29.898Z
5530691,2020-03-25T06:23:14.362Z
5530858,2020-03-25T09:27:16.253Z
5534837,2020-03-25T00:20:02.753Z
5540605,2020-03-25T10:14:34.431Z
5548754,2020-03-27T08:46:24.789Z
5565381,2020-03-25T04:07:02.076Z
5569688,2020-03-27T08:47:40.757Z
5570122,2020-03-25T13:39:41.679Z
5572537,2020-03-25T05:08:08.201Z
5580248,2020-03-25T08:39:10.424Z
5581461,2020-03-25T04:27:04.680Z
5584053,2020-03-25T06:45:43.965Z
5602484,2020-03-24T23:15:18.641Z
5605358,2020-03-25T04:34:02.202Z
5612411,2020-03-25T01:47:37.617Z
5623658,2020-03-25T11:58:01.920Z
5629654,2020-03-25T09:10:28.751Z
5634998,2020-03-25T04:03:05.648Z
5639316,2020-03-25T04:40:02.206Z
5656905,2020-03-25T07:16:47.231Z
5666478,2020-03-25T04:47:14.168Z
5669135,2020-03-25T11:34:51.600Z
5673557,2020-03-25T04:19:11.299Z
5682248,2020-03-24T23:43:59.980Z
