mdm_id,lud
5684331,2020-04-02T07:53:42.151Z
5694704,2020-03-25T12:47:48.869Z
5696535,2020-03-24T22:52:59.339Z
5701252,2020-03-25T00:51:14.457Z
5704366,2020-03-25T05:41:27.094Z
5726864,2020-03-25T08:02:01.902Z
5734054,2020-03-25T04:58:25.656Z
5735235,2020-03-25T01:26:09.777Z
5738658,2020-03-25T05:51:00.537Z
5742103,2020-03-25T13:34:06.629Z
5746249,2020-03-25T00:17:07.890Z
5750230,2020-03-25T12:18:15.607Z
5752769,2020-03-26T08:54:11.059Z
5753247,2020-03-25T04:34:58.192Z
5755392,2020-03-27T08:51:14.554Z
5765698,2020-03-25T04:55:20.338Z
5768318,2020-03-24T22:28:36.884Z
5770013,2020-03-25T08:42:22.182Z
5770298,2020-03-25T13:39:26.000Z
5774707,2020-03-25T04:55:54.241Z
5775524,2020-03-25T10:48:34.059Z
5782727,2020-03-25T05:45:35.958Z
5782945,2020-03-25T07:18:05.841Z
5787178,2020-03-25T02:14:31.166Z
5790248,2020-03-24T22:38:22.152Z
5790447,2020-03-25T08:47:08.297Z
5791429,2020-03-25T12:19:44.049Z
5794621,2020-03-24T21:47:33.565Z
5801394,2020-03-25T04:36:33.139Z
5808079,2020-03-24T22:28:44.251Z
5811914,2020-03-25T13:58:42.174Z
5821212,2020-03-25T05:46:28.917Z
5827501,2020-03-25T10:58:28.553Z
5827656,2020-03-25T09:26:00.419Z
5828694,2020-03-25T04:23:32.090Z
5840672,2020-03-25T08:28:20.378Z
5847794,2020-03-25T00:10:21.743Z
5856483,2020-03-25T08:48:26.850Z
5857866,2020-03-25T03:13:14.659Z
5858548,2020-03-25T11:42:33.066Z
5861284,2020-03-27T08:50:54.554Z
5867598,2020-03-25T01:49:25.379Z
5870695,2020-03-27T08:29:17.944Z
5885052,2020-03-25T00:58:14.105Z
5885170,2020-03-25T08:47:42.191Z
5889565,2020-03-25T08:05:27.128Z
5898039,2020-03-24T23:17:00.675Z
5902162,2020-03-27T08:21:27.175Z
5905764,2020-03-25T05:58:20.746Z
5919099,2020-03-25T00:57:37.247Z
5919806,2020-03-24T23:34:22.108Z
5930724,2020-03-24T23:12:50.492Z
5941268,2020-03-27T07:34:50.268Z
5942291,2020-03-25T08:34:22.741Z
5954281,2020-03-25T05:56:00.124Z
5956331,2020-03-25T09:22:15.385Z
5972078,2020-03-25T12:42:16.132Z
5975300,2020-03-25T13:00:26.095Z
5981079,2020-04-02T07:53:17.140Z
5982123,2020-03-27T08:51:30.641Z
5983128,2020-03-25T07:44:51.325Z
5985487,2020-03-26T08:58:29.675Z
5986350,2020-03-25T09:46:01.736Z
5988194,2020-03-25T03:29:05.134Z
5990856,2020-03-25T05:45:49.748Z
5992094,2020-03-25T01:54:34.761Z
6005058,2020-03-25T09:10:46.910Z
6009049,2020-03-25T05:18:41.205Z
6012177,2020-03-25T09:10:12.565Z
6015744,2020-03-24T21:58:02.531Z
6019122,2020-03-25T12:16:56.332Z
6041933,2020-03-25T09:59:10.821Z
6062363,2020-03-07T19:01:05.007Z
6079275,2020-03-25T03:32:11.483Z
6086215,2020-03-25T12:53:39.456Z
6093379,2020-03-25T06:59:17.583Z
6094621,2020-03-25T05:38:06.492Z
6102450,2020-03-25T06:42:46.917Z
6104132,2020-03-25T13:01:08.830Z
6120632,2020-03-25T09:01:25.867Z
6120726,2020-03-25T13:53:04.106Z
6129376,2020-03-25T05:00:41.208Z
6158610,2020-03-25T13:48:44.680Z
6158946,2020-03-25T09:41:50.489Z
6174590,2020-03-25T10:50:25.618Z
6176872,2020-03-25T03:01:51.150Z
6183037,2020-03-25T01:51:18.555Z
6189746,2020-03-24T21:35:10.697Z
6195031,2020-03-24T22:17:13.735Z
6195839,2020-03-25T07:08:45.409Z
6204910,2020-03-25T03:49:44.695Z
6208619,2020-03-25T10:50:24.703Z
6218310,2020-03-25T03:37:58.704Z
6224318,2020-03-25T03:40:47.957Z
6232728,2020-03-25T03:07:55.175Z
6234202,2020-03-24T21:45:30.474Z
6235056,2020-03-25T01:59:11.878Z
6238901,2020-03-25T05:54:02.878Z
6247122,2020-03-25T04:47:59.238Z
6247228,2020-03-25T11:48:18.353Z
6250517,2020-03-25T02:29:35.988Z
6253698,2020-03-25T01:32:23.421Z
6253836,2020-03-25T09:12:57.714Z
6256231,2020-03-25T00:20:14.293Z
6257294,2020-03-25T02:16:26.217Z
6265745,2020-03-25T13:39:26.050Z
6283705,2020-03-25T11:19:44.532Z
6289048,2020-03-25T08:00:17.236Z
6299952,2020-03-24T22:58:36.177Z
6307212,2020-03-24T23:45:28.210Z
6310855,2020-04-02T07:53:46.252Z
6316982,2020-03-24T23:38:17.696Z
6317722,2020-03-25T05:53:51.899Z
6330901,2020-03-25T04:45:06.380Z
6331602,2020-03-25T13:18:31.225Z
6336095,2020-03-25T12:38:41.625Z
6343018,2020-03-24T22:47:33.472Z
6347765,2020-03-25T03:32:11.483Z
6347852,2020-03-24T23:36:33.843Z
6357394,2020-03-25T02:20:43.457Z
6371279,2020-03-24T23:20:06.416Z
6371798,2020-03-25T04:12:11.192Z
6386616,2020-03-24T22:18:33.270Z
6816888,2020-01-20T09:54:23.200Z
7170122,2020-02-24T12:18:45.269Z
9673916,2020-03-25T01:32:04.339Z
9747890,2020-03-25T07:47:39.006Z
7919034,2018-12-06T06:06:06.084Z
7918780,2018-12-06T06:06:05.891Z
9846342,2020-03-25T08:11:11.190Z
7922591,2019-04-20T07:40:50.999Z
7968079,2018-12-06T06:07:26.576Z
15343807,2020-03-25T09:07:41.368Z
15393200,2019-12-22T05:43:31.098Z
7996758,2019-04-20T07:55:10.084Z
8017366,2019-04-20T07:35:25.041Z
15557309,2020-03-25T10:50:43.363Z
15592283,2020-04-02T07:53:32.587Z
15597238,2020-03-25T00:10:49.173Z
7924429,2018-12-06T06:06:12.884Z
15681020,2020-03-24T22:13:41.343Z
15682009,2020-04-01T20:43:02.427Z
15683949,2020-04-02T07:53:46.247Z
15684245,2020-04-02T07:53:32.618Z
15685587,2020-04-02T07:53:42.148Z
15694341,2020-04-01T18:05:30.804Z
15710332,2020-03-25T05:43:03.109Z
15711075,2020-03-25T00:07:46.184Z
15711280,2020-04-02T07:53:32.587Z
15716133,2020-04-02T07:53:32.618Z
15722911,2020-04-02T07:53:50.973Z
15723500,2020-04-02T07:53:42.151Z
16925822,2020-03-25T04:01:11.935Z
16962222,2020-03-24T23:23:17.083Z
17217468,2020-03-25T07:05:13.949Z
17008416,2019-12-22T05:47:41.907Z
17008434,2019-12-22T05:47:41.907Z
17008423,2019-12-22T05:47:42.130Z
16103697,2020-03-25T06:01:22.744Z
17021517,2020-03-04T13:07:05.498Z
17021516,2020-03-04T13:20:18.682Z
17021518,2020-02-28T09:36:28.396Z
17024227,2020-03-04T13:07:01.485Z
17038405,2020-02-26T08:35:30.702Z
17048615,2020-03-09T09:27:07.605Z
17064884,2020-03-10T08:35:34.046Z
17064897,2020-03-10T08:30:40.057Z
17064928,2020-03-11T07:38:12.994Z
17064973,2020-03-10T08:34:14.683Z
17064957,2020-03-10T08:38:24.766Z
17064952,2020-03-10T08:37:56.872Z
17065070,2020-03-11T07:33:48.893Z
17065081,2020-03-11T07:39:05.546Z
17170450,2020-04-02T07:53:26.101Z
17172226,2020-03-24T23:33:35.186Z
17172235,2020-03-25T13:25:13.500Z
17172281,2020-03-24T23:08:59.060Z
17172282,2020-03-24T22:16:14.177Z
17172303,2020-03-25T03:07:32.418Z
17172300,2020-03-24T22:10:11.321Z
17172302,2020-03-25T08:17:16.104Z
17172322,2020-03-25T02:37:30.896Z
17172320,2020-03-25T01:09:27.536Z
17172324,2020-03-25T08:19:26.126Z
17172313,2020-03-25T09:06:18.219Z
17172334,2020-03-25T11:31:43.331Z
17172327,2020-03-25T01:27:23.163Z
17172333,2020-03-24T23:59:42.091Z
17172348,2020-03-24T22:48:52.411Z
17172345,2020-03-24T22:57:40.637Z
17172342,2020-03-25T05:54:29.446Z
17172353,2020-03-25T00:15:04.542Z
17172355,2020-03-24T23:47:35.344Z
17172364,2020-03-24T22:53:32.084Z
17172373,2020-03-25T08:40:29.138Z
17172365,2020-03-25T06:24:44.821Z
17173851,2020-01-23T08:33:41.466Z
17173850,2020-01-21T08:33:23.681Z
17173855,2020-01-21T08:33:23.681Z
17176893,2020-03-04T13:13:28.176Z
17177390,2020-03-04T13:13:39.066Z
17177392,2020-03-04T13:07:33.669Z
17177391,2020-03-04T13:31:30.711Z
17177389,2020-03-04T13:01:59.884Z
17177388,2020-03-04T13:09:33.482Z
17177396,2020-02-26T09:33:21.073Z
17177394,2020-02-26T09:33:21.073Z
17177393,2020-02-26T09:33:21.073Z
17177395,2020-02-26T09:33:21.073Z
17177399,2020-03-04T13:20:31.187Z
17177403,2020-03-04T13:24:21.516Z
17177404,2020-03-04T13:01:53.094Z
17177405,2020-03-04T13:17:52.582Z
17177406,2020-02-26T09:33:21.073Z
17177409,2020-02-26T09:33:24.169Z
17177410,2020-03-04T13:31:30.711Z
17177408,2020-03-04T13:15:59.207Z
17177421,2020-02-26T09:33:21.073Z
17177418,2020-03-04T13:20:31.187Z
17177420,2020-03-04T13:20:31.187Z
17177419,2020-03-04T13:31:30.711Z
17177425,2020-01-10T09:29:52.937Z
17177426,2020-01-10T09:29:52.937Z
17177423,2020-03-04T13:18:04.474Z
17177424,2020-03-04T13:13:39.180Z
17177422,2020-03-04T13:15:59.207Z
17177430,2020-03-04T13:24:21.516Z
17177428,2020-03-04T13:20:31.187Z
17177431,2020-03-04T13:15:52.863Z
17177429,2020-03-04T13:13:29.230Z
17177427,2020-02-26T09:33:20.925Z
17177435,2020-03-04T13:20:37.764Z
17177436,2020-03-04T13:24:21.516Z
17177434,2020-03-04T13:31:30.711Z
17177432,2020-03-04T13:02:06.687Z
17177433,2020-03-04T13:24:21.516Z
17177454,2020-02-26T09:33:20.986Z
17177451,2020-02-26T09:33:20.986Z
17177441,2020-02-26T09:33:30.605Z
17177445,2020-02-26T09:33:30.605Z
17177458,2020-02-26T09:33:20.925Z
17177455,2020-03-04T13:13:50.776Z
17177456,2020-03-04T13:20:37.567Z
17177457,2020-02-26T09:33:20.925Z
17177459,2020-02-26T09:33:24.169Z
17177462,2020-03-04T13:24:21.516Z
17177461,2020-03-04T13:18:17.262Z
17177463,2020-02-26T09:33:20.986Z
17177464,2020-02-26T09:33:20.986Z
17177460,2020-02-26T09:33:20.986Z
17177471,2020-03-04T13:28:14.273Z
17177474,2020-03-04T13:20:24.585Z
17177475,2020-03-04T13:31:30.711Z
17177472,2020-03-04T13:31:30.711Z
17177470,2020-03-04T13:20:27.720Z
17177468,2020-03-04T13:13:28.176Z
17177466,2020-02-26T09:34:09.437Z
17177467,2020-02-26T09:34:17.741Z
17177469,2020-02-26T09:34:17.741Z
17177513,2020-03-04T13:17:52.582Z
17177514,2020-03-04T13:20:31.187Z
17177511,2020-03-04T13:13:50.776Z
17177510,2020-03-04T13:13:50.776Z
17177512,2020-03-04T13:24:21.516Z
17177508,2020-03-04T13:07:44.916Z
17177509,2020-03-04T13:16:05.883Z
17177507,2020-03-04T13:07:44.987Z
17177505,2020-03-04T13:18:13.789Z
17177506,2020-03-04T13:15:52.863Z
17177485,2020-02-26T09:34:33.479Z
17177502,2020-02-26T09:34:33.479Z
17177486,2020-02-26T09:34:33.479Z
17177499,2020-03-04T13:20:27.720Z
17177501,2020-03-04T13:20:27.720Z
17177504,2020-03-04T13:20:31.187Z
17177490,2020-02-26T09:32:26.535Z
17177481,2020-03-04T13:13:39.066Z
17177498,2020-03-04T13:17:52.582Z
17177482,2020-02-26T09:33:51.303Z
17177492,2020-03-04T13:13:39.066Z
17177494,2020-03-04T13:09:40.400Z
17177489,2020-02-26T09:34:28.577Z
17177503,2020-02-26T09:34:28.577Z
17177493,2020-02-26T09:34:28.577Z
17177491,2020-02-26T09:34:28.577Z
17177496,2020-02-26T09:34:28.577Z
17177497,2020-02-26T09:32:20.464Z
17177500,2020-03-04T13:09:36.081Z
17177483,2020-03-04T13:17:52.582Z
17177488,2020-03-04T13:28:23.381Z
17177516,2020-03-04T13:31:30.711Z
17177518,2020-03-04T13:01:53.094Z
17177519,2020-03-04T13:16:05.883Z
17177517,2020-03-04T13:28:23.381Z
17177515,2020-03-04T13:20:37.764Z
17177526,2020-03-04T13:24:21.516Z
17177527,2020-03-04T13:24:21.516Z
17177524,2020-03-04T13:15:52.863Z
17177525,2020-03-04T13:13:29.230Z
17177520,2020-03-04T13:07:44.987Z
17177533,2020-03-04T13:24:21.516Z
17177531,2020-03-04T13:07:44.916Z
17177529,2020-03-04T13:28:23.381Z
17177530,2020-03-04T13:13:28.176Z
17177537,2020-03-04T13:31:30.711Z
17177547,2020-01-10T09:36:50.555Z
17177549,2020-02-26T09:34:19.436Z
17177546,2020-02-26T09:34:19.436Z
17177544,2020-03-04T13:20:37.764Z
17177554,2020-03-04T13:20:37.764Z
17177561,2020-03-04T13:31:30.711Z
17177559,2020-03-04T13:20:31.187Z
17177556,2020-03-04T13:13:31.252Z
17177553,2020-03-04T13:20:37.764Z
17177563,2020-03-04T13:28:23.381Z
17177564,2020-03-04T13:13:28.176Z
17177571,2020-03-04T13:13:28.176Z
17177569,2020-03-04T13:31:30.711Z
17177562,2020-03-04T13:09:36.081Z
17177572,2020-02-26T09:34:22.028Z
17177570,2020-01-10T09:36:40.993Z
17177578,2020-03-04T13:13:39.180Z
17177579,2020-03-04T13:24:21.516Z
17177573,2020-01-10T09:31:53.768Z
17177576,2020-03-04T13:09:39.678Z
17177580,2020-03-04T13:28:23.381Z
17177582,2020-02-26T09:32:07.539Z
17177575,2020-03-04T13:07:44.916Z
17177574,2020-03-04T13:13:28.176Z
17177577,2020-03-04T13:09:36.081Z
17177581,2020-03-04T13:20:31.187Z
17177589,2020-03-04T13:28:23.381Z
17177591,2020-03-04T13:13:39.180Z
17177583,2020-02-26T09:32:29.369Z
17177584,2020-03-04T13:20:37.764Z
17177590,2020-03-04T13:15:52.863Z
17177587,2020-03-04T13:20:24.585Z
17177592,2020-03-04T13:15:45.672Z
17177585,2020-03-04T13:24:21.516Z
17177586,2020-03-04T13:24:21.516Z
17177601,2020-03-04T13:20:31.169Z
17177602,2020-03-04T13:20:31.187Z
17177595,2020-03-04T13:01:53.094Z
17177599,2020-03-04T13:07:44.916Z
17177597,2020-03-04T13:16:05.883Z
17177598,2020-03-04T13:31:30.711Z
17177600,2020-03-04T13:13:44.382Z
17177594,2020-03-04T13:20:31.169Z
17177596,2020-03-04T13:31:30.711Z
17177593,2020-03-04T13:20:37.764Z
17177611,2020-03-04T13:16:05.883Z
17177606,2020-03-04T13:18:13.789Z
17177605,2020-03-04T13:07:44.987Z
17177609,2020-03-04T13:07:44.987Z
17177604,2020-03-04T13:07:47.868Z
17177608,2020-03-04T13:13:29.230Z
17177610,2020-03-04T13:28:14.273Z
17177603,2020-03-04T13:17:58.186Z
17177613,2020-03-04T13:24:21.516Z
17177615,2020-03-04T13:18:13.789Z
17177616,2020-03-04T13:09:40.400Z
17177622,2020-03-04T13:20:37.764Z
17177623,2020-03-04T13:13:29.230Z
17177617,2020-03-04T13:07:44.987Z
17177630,2020-03-04T13:18:04.474Z
17177629,2020-02-26T09:32:36.377Z
17177633,2020-03-04T13:28:23.381Z
17177637,2020-03-04T13:20:37.567Z
17177635,2020-02-26T09:34:02.080Z
17177632,2020-02-26T09:34:02.080Z
17177636,2020-02-26T09:34:02.080Z
17177634,2020-03-04T13:02:06.578Z
17177656,2020-02-26T09:32:35.998Z
17177654,2020-02-26T09:32:35.998Z
17177651,2020-02-26T09:32:30.643Z
17177652,2020-03-04T13:20:37.764Z
17177655,2020-03-04T13:20:37.764Z
17177657,2020-03-04T13:01:52.989Z
17177640,2020-03-04T13:13:29.230Z
17177639,2020-02-26T09:33:51.276Z
17177649,2020-02-26T09:33:51.276Z
17177641,2020-02-26T09:33:51.276Z
17177642,2020-02-26T09:33:51.276Z
17177648,2020-02-26T09:33:57.925Z
17177643,2020-03-04T13:01:59.884Z
17177647,2020-03-04T13:17:59.186Z
17177646,2020-03-04T13:24:21.516Z
17177661,2020-03-04T13:20:31.187Z
17177671,2020-03-04T13:13:39.066Z
17177678,2020-03-04T13:20:31.187Z
17177662,2020-03-04T13:13:50.776Z
17177667,2020-03-04T13:01:59.884Z
17177665,2020-03-04T13:28:23.381Z
17177676,2020-03-04T13:13:39.180Z
17177658,2020-02-26T09:34:28.803Z
17177660,2020-02-26T09:34:28.803Z
17177677,2020-02-26T09:34:33.479Z
17177666,2020-03-04T13:31:30.711Z
17177663,2020-03-04T13:13:39.066Z
17177673,2020-03-04T13:07:44.906Z
17177672,2020-03-04T13:07:44.906Z
17177670,2020-03-04T13:09:33.482Z
17177659,2020-03-04T13:01:59.884Z
17177669,2020-03-04T13:31:30.711Z
17177664,2020-03-04T13:17:52.582Z
17177674,2020-03-04T13:13:50.776Z
17177668,2020-03-04T13:20:31.187Z
17177681,2020-03-04T13:13:50.776Z
17177679,2020-03-04T13:02:06.578Z
17177687,2020-03-04T13:18:23.876Z
17177685,2020-03-04T13:07:47.868Z
17177682,2020-03-04T13:07:47.868Z
17177686,2020-03-04T13:16:05.883Z
17177680,2020-03-04T13:09:33.482Z
17177684,2020-03-04T13:28:14.273Z
17177688,2020-03-04T13:28:14.273Z
17177683,2020-02-26T09:32:07.539Z
17177689,2020-02-26T09:31:54.102Z
17177702,2020-03-04T13:09:33.482Z
17177703,2020-03-04T13:17:52.582Z
17177690,2020-03-04T13:20:27.720Z
17177696,2020-03-04T13:09:40.400Z
17177691,2020-02-26T09:32:23.180Z
17177695,2020-03-04T13:07:47.868Z
17177701,2020-03-04T13:31:30.711Z
17177709,2020-03-04T13:07:33.669Z
17177714,2020-03-04T13:07:33.669Z
17177717,2020-03-04T13:28:23.381Z
17177716,2020-03-04T13:07:47.868Z
17177715,2020-03-04T13:07:58.590Z
17177704,2020-03-04T13:20:37.764Z
17177708,2020-03-04T13:13:28.176Z
17177712,2020-03-04T13:15:45.263Z
17177713,2020-03-04T13:24:21.516Z
17177722,2020-02-26T09:32:36.377Z
17177721,2020-02-26T09:32:36.377Z
17177729,2020-02-26T09:32:36.377Z
17177726,2020-02-26T09:32:36.377Z
17177728,2020-02-26T09:32:36.377Z
17177723,2020-03-04T13:07:58.590Z
17177719,2020-03-04T13:09:39.678Z
17177727,2020-03-04T13:18:04.474Z
17177720,2020-03-04T13:02:06.578Z
17177730,2020-03-04T13:09:39.678Z
17177734,2020-03-10T08:37:35.974Z
17177740,2020-02-26T09:32:38.489Z
17177743,2020-02-26T09:32:38.489Z
17177749,2020-02-26T09:32:38.489Z
17177744,2020-02-26T09:32:38.489Z
17177741,2020-03-04T13:13:44.382Z
17177732,2020-03-04T13:17:52.582Z
17177750,2020-03-04T13:20:31.169Z
17177751,2020-03-04T13:09:36.081Z
17177735,2020-03-04T13:16:05.883Z
17177745,2020-03-04T13:07:58.590Z
17177738,2020-03-04T13:31:30.711Z
17177739,2020-03-04T13:28:23.381Z
17177746,2020-03-04T13:13:28.176Z
17177733,2020-03-04T13:13:39.180Z
17177753,2020-03-04T13:16:05.883Z
17177755,2020-03-04T13:01:53.094Z
17177763,2020-03-04T13:13:44.382Z
17177757,2020-03-04T13:20:31.187Z
17177764,2020-03-04T13:16:05.883Z
17177765,2020-03-04T13:24:21.516Z
17177759,2020-02-26T09:32:11.076Z
17177754,2020-02-26T09:32:19.793Z
17177760,2020-02-26T09:32:19.793Z
17177778,2020-03-04T13:13:39.066Z
17177775,2020-03-04T13:15:45.672Z
17177770,2020-03-04T13:20:31.187Z
17177779,2020-03-04T13:31:30.711Z
17177768,2020-03-04T13:09:33.482Z
17177767,2020-02-26T09:32:14.120Z
17177776,2020-03-04T13:20:31.187Z
17177769,2020-02-26T09:32:14.451Z
17177771,2020-02-26T09:32:14.451Z
17177772,2020-02-26T09:32:14.451Z
17177780,2020-02-26T09:34:05.406Z
17177787,2020-03-04T13:28:23.381Z
17177789,2020-03-04T13:13:50.776Z
17177790,2020-01-10T09:31:36.304Z
17177786,2020-03-04T13:20:37.764Z
17177782,2020-03-04T13:07:58.590Z
17177788,2020-03-04T13:28:23.381Z
17177781,2020-03-04T13:20:37.764Z
17177784,2020-03-04T13:13:39.180Z
17177783,2020-02-26T09:33:37.523Z
17177785,2020-02-26T09:34:02.080Z
17177804,2020-02-26T09:32:19.793Z
17177799,2020-02-26T09:32:19.793Z
17177796,2020-02-26T09:32:19.793Z
17177803,2020-02-26T09:32:17.276Z
17177798,2020-02-26T09:32:17.276Z
17177800,2020-03-04T13:13:31.252Z
17177801,2020-03-04T13:13:29.230Z
17177791,2020-03-04T13:13:29.230Z
17177805,2020-03-04T13:01:52.989Z
17177802,2020-03-04T13:18:23.876Z
17177793,2020-03-04T13:17:58.186Z
17177792,2020-03-04T13:13:39.066Z
17177795,2020-03-04T13:15:45.672Z
17177794,2020-03-04T13:20:24.585Z
17177806,2020-03-04T13:01:53.094Z
17177810,2020-03-04T13:20:27.720Z
17177817,2020-03-04T13:07:44.906Z
17177812,2020-03-04T13:13:44.382Z
17177807,2020-02-26T09:31:44.136Z
17177808,2020-03-04T13:07:44.916Z
17177821,2020-03-04T13:13:50.776Z
17177819,2020-03-04T13:18:04.474Z
17177816,2020-03-04T13:13:50.776Z
17177811,2020-01-10T09:34:45.779Z
17177809,2020-03-04T13:18:17.262Z
17177823,2020-02-26T09:32:17.276Z
17177833,2020-02-26T09:32:17.276Z
17177829,2020-02-26T09:32:17.276Z
