mdm_id,lud
17177831,2020-02-26T09:32:25.142Z
17177835,2020-02-26T09:32:25.142Z
17177836,2020-03-04T13:09:40.400Z
17177824,2020-03-04T13:18:23.876Z
17177822,2020-03-04T13:20:31.187Z
17177834,2020-03-04T13:24:21.516Z
17177827,2020-03-04T13:13:50.776Z
17177826,2020-02-26T09:32:03.761Z
17177828,2020-02-26T09:32:03.761Z
17177830,2020-03-04T13:07:44.906Z
17177832,2020-02-26T09:32:00.122Z
17177837,2020-03-04T13:24:21.516Z
17177841,2020-03-04T13:20:31.187Z
17177846,2020-03-04T13:31:30.711Z
17177838,2020-03-04T13:13:28.176Z
17177845,2020-03-04T13:20:24.585Z
17177840,2020-03-04T13:20:31.187Z
17177855,2020-03-04T13:13:29.230Z
17177854,2020-03-09T09:28:39.672Z
17177859,2020-03-04T13:15:52.863Z
17177851,2020-03-04T13:31:30.711Z
17177849,2020-03-04T13:18:23.876Z
17177856,2020-03-04T13:20:37.567Z
17177857,2020-02-26T09:33:57.925Z
17177853,2020-02-26T09:33:57.925Z
17177852,2020-02-26T09:33:57.925Z
17177848,2020-02-26T09:33:57.925Z
17177858,2020-02-26T09:34:05.406Z
17177864,2020-03-04T13:09:36.081Z
17177863,2020-03-04T13:09:40.400Z
17177861,2020-03-04T13:02:06.578Z
17177860,2020-03-04T13:31:30.711Z
17177862,2020-03-04T13:24:21.516Z
17177866,2020-02-26T09:32:29.448Z
17177871,2020-02-26T09:32:03.689Z
17177869,2020-03-04T13:31:30.711Z
17177875,2020-02-26T09:32:03.689Z
17177877,2020-02-26T09:32:03.689Z
17177865,2020-02-26T09:32:03.689Z
17177878,2020-02-26T09:32:00.122Z
17177870,2020-02-26T09:32:00.122Z
17177868,2020-02-26T09:32:14.494Z
17177879,2020-03-04T13:13:28.176Z
17177876,2020-03-04T13:31:30.711Z
17177882,2020-03-04T13:18:04.474Z
17177880,2020-03-04T13:07:58.590Z
17177885,2020-03-04T13:18:04.474Z
17177890,2020-03-04T13:20:31.169Z
17177884,2020-03-04T13:13:44.382Z
17177881,2020-03-04T13:09:36.081Z
17177889,2020-03-04T13:18:13.789Z
17177892,2020-01-10T09:30:50.978Z
17177897,2020-02-26T09:32:11.135Z
17177900,2020-02-26T09:32:11.135Z
17177902,2020-02-26T09:32:11.135Z
17177895,2020-02-26T09:32:11.135Z
17177896,2020-02-26T09:32:11.135Z
17177903,2020-02-26T09:32:10.902Z
17177898,2020-02-26T09:32:10.902Z
17177901,2020-03-04T13:13:39.180Z
17177899,2020-03-04T13:18:23.876Z
17177904,2020-03-04T13:02:06.578Z
17177908,2020-02-26T09:32:17.170Z
17177909,2020-02-26T09:32:17.170Z
17177912,2020-02-26T09:32:14.120Z
17177911,2020-02-26T09:32:14.120Z
17177905,2020-02-26T09:32:14.120Z
17177910,2020-02-26T09:32:14.120Z
17177906,2020-02-26T09:32:14.120Z
17177907,2020-02-26T09:32:14.451Z
17177913,2020-02-26T09:32:14.451Z
17177928,2020-01-10T09:31:19.391Z
17177921,2020-03-04T13:09:39.678Z
17177917,2020-01-10T09:31:19.391Z
17177920,2020-01-10T09:31:19.391Z
17177922,2020-03-04T13:09:40.400Z
17177926,2020-03-04T13:01:52.989Z
17177919,2020-03-04T13:18:13.789Z
17177914,2020-03-04T13:07:44.987Z
17177916,2020-03-04T13:15:52.863Z
17177936,2020-02-26T09:32:18.080Z
17177939,2020-02-26T09:32:18.080Z
17177943,2020-02-26T09:32:18.080Z
17177932,2020-02-26T09:32:18.080Z
17177938,2020-03-04T13:13:29.230Z
17177933,2020-03-04T13:28:23.381Z
17177934,2020-03-04T13:07:47.868Z
17177929,2020-03-04T13:31:30.711Z
17177931,2020-03-04T13:31:30.711Z
17177948,2020-03-04T13:15:45.672Z
17177945,2020-03-04T13:28:14.273Z
17177946,2020-03-04T13:15:45.672Z
17177947,2020-03-04T13:28:14.273Z
17177944,2020-03-04T13:01:59.884Z
17177953,2020-03-04T13:31:30.711Z
17177949,2020-03-04T13:20:24.585Z
17177950,2020-03-04T13:20:31.187Z
17177963,2020-03-04T13:13:39.066Z
17177954,2020-02-26T09:32:39.753Z
17177955,2020-03-04T13:01:53.094Z
17177959,2020-03-04T13:07:44.916Z
17177951,2020-03-04T13:18:13.789Z
17177960,2020-03-04T13:13:28.176Z
17177969,2020-02-26T09:32:14.451Z
17177967,2020-01-10T09:36:33.290Z
17177968,2020-02-26T09:32:14.451Z
17177970,2020-02-26T09:32:14.451Z
17177964,2020-02-26T09:32:23.180Z
17177966,2020-03-04T13:17:59.186Z
17177973,2020-02-26T09:32:10.870Z
17177977,2020-02-26T09:32:10.870Z
17177981,2020-02-26T09:32:10.870Z
17177975,2020-02-26T09:32:10.870Z
17177974,2020-03-04T13:07:58.590Z
17177982,2020-03-04T13:20:37.567Z
17177976,2020-02-26T09:32:17.170Z
17177979,2020-03-04T13:13:39.180Z
17177980,2020-03-04T13:13:39.180Z
17177985,2020-02-26T09:32:45.433Z
17177991,2020-03-04T13:01:53.094Z
17177990,2020-03-04T13:09:36.081Z
17177994,2020-03-04T13:20:31.169Z
17177984,2020-03-04T13:24:21.516Z
17178005,2020-03-04T13:20:31.169Z
17178002,2020-03-04T13:07:44.916Z
17178006,2020-03-04T13:20:37.764Z
17178003,2020-03-04T13:28:23.381Z
17178009,2020-03-04T13:13:31.252Z
17178000,2020-03-04T13:13:39.066Z
17178004,2020-03-04T13:07:33.669Z
17177999,2020-03-04T13:24:21.516Z
17177996,2020-03-04T13:24:21.516Z
17178011,2020-03-04T13:13:29.230Z
17178001,2020-03-04T13:18:23.876Z
17177997,2020-03-04T13:24:21.516Z
17178022,2020-03-04T13:07:47.868Z
17178015,2020-02-26T09:32:50.562Z
17178023,2020-03-04T13:02:06.578Z
17178018,2020-02-26T09:32:50.562Z
17178017,2020-02-26T09:32:50.562Z
17178013,2020-02-26T09:32:50.562Z
17178032,2020-03-04T13:28:14.273Z
17178026,2020-03-04T13:01:59.884Z
17178024,2020-03-04T13:13:50.776Z
17178025,2020-03-04T13:13:39.066Z
17178031,2020-03-04T13:17:58.186Z
17178027,2020-03-04T13:07:33.669Z
17178046,2020-03-04T13:24:21.516Z
17178042,2020-03-04T13:28:14.273Z
17178037,2020-03-04T13:20:31.187Z
17178040,2020-03-04T13:17:52.582Z
17178038,2020-03-04T13:20:24.585Z
17178033,2020-03-04T13:31:30.711Z
17178047,2020-03-04T13:18:04.474Z
17178039,2020-03-04T13:13:39.180Z
17178045,2020-01-10T09:36:47.805Z
17178043,2020-01-10T09:36:47.805Z
17178035,2020-03-04T13:20:31.187Z
17178036,2020-03-04T13:07:44.906Z
17178034,2020-03-04T13:31:30.711Z
17178041,2020-03-04T13:31:30.711Z
17178044,2020-03-04T13:28:14.273Z
17178057,2020-03-04T13:13:44.382Z
17178055,2020-03-04T13:01:52.989Z
17178052,2020-03-04T13:20:31.187Z
17178050,2020-03-04T13:28:23.381Z
17178061,2020-03-04T13:07:44.987Z
17178065,2020-03-04T13:18:23.876Z
17178064,2020-03-04T13:31:30.711Z
17178060,2020-02-26T09:32:17.276Z
17178063,2020-01-10T09:36:01.899Z
17178058,2020-03-04T13:13:31.252Z
17178066,2020-02-26T09:32:53.519Z
17178056,2020-02-26T09:32:53.519Z
17178053,2020-02-26T09:32:58.528Z
17178059,2020-02-26T09:32:58.528Z
17178048,2020-02-26T09:32:58.528Z
17178054,2020-03-04T13:28:23.381Z
17178067,2020-03-04T13:24:21.516Z
17178051,2020-03-04T13:28:23.381Z
17178049,2020-01-10T09:34:03.897Z
17178076,2020-02-26T09:32:50.562Z
17178069,2020-02-26T09:32:50.562Z
17178077,2020-03-04T13:20:37.764Z
17178071,2020-03-04T13:02:06.578Z
17178075,2020-03-04T13:24:21.516Z
17178097,2020-03-04T13:20:31.169Z
17178095,2020-03-04T13:28:23.381Z
17178093,2020-03-04T13:31:30.711Z
17178091,2020-03-04T13:28:23.381Z
17178096,2020-03-04T13:01:52.989Z
17178090,2020-03-04T13:09:40.400Z
17178079,2020-03-04T13:31:30.711Z
17178080,2020-03-04T13:13:29.230Z
17178084,2020-03-04T13:01:52.989Z
17178078,2020-03-04T13:24:21.516Z
17178083,2020-03-04T13:01:52.989Z
17178085,2020-01-09T09:31:16.577Z
17178089,2020-02-26T09:32:53.519Z
17178092,2020-02-26T09:32:53.519Z
17178087,2020-02-26T09:32:53.519Z
17178081,2020-03-04T13:13:44.382Z
17178088,2020-03-04T13:31:30.711Z
17178086,2020-03-04T13:28:23.381Z
17178082,2020-03-04T13:07:44.987Z
17178117,2020-03-04T13:13:39.066Z
17178123,2020-03-04T13:20:31.187Z
17178120,2020-03-04T13:20:31.187Z
17178111,2020-03-04T13:13:28.176Z
17178112,2020-03-04T13:07:33.669Z
17178115,2020-03-04T13:01:59.884Z
17178109,2020-03-04T13:20:24.585Z
17178119,2020-02-26T09:32:04.256Z
17178113,2020-03-04T13:24:21.516Z
17178121,2020-03-04T13:13:39.066Z
17178118,2020-03-04T13:15:45.672Z
17178116,2020-03-04T13:09:33.482Z
17178122,2020-03-04T13:20:27.720Z
17178114,2020-03-04T13:07:44.906Z
17178100,2020-02-26T09:33:30.580Z
17178103,2020-02-26T09:33:30.580Z
17178105,2020-02-26T09:33:30.580Z
17178107,2020-02-26T09:33:30.580Z
17178104,2020-02-26T09:33:30.580Z
17178108,2020-01-10T09:35:58.808Z
17178106,2020-03-04T13:07:58.590Z
17178101,2020-03-04T13:20:37.764Z
17178098,2020-03-04T13:13:28.176Z
17178140,2020-01-10T09:32:42.275Z
17178129,2020-03-04T13:09:36.081Z
17178126,2020-03-04T13:20:31.169Z
17178137,2020-03-04T13:09:36.081Z
17178128,2020-02-26T09:32:14.451Z
17178130,2020-03-04T13:20:31.169Z
17178124,2020-03-04T13:28:23.381Z
17178133,2020-03-04T13:31:30.711Z
17178138,2020-03-04T13:31:30.711Z
17178125,2020-03-04T13:02:06.578Z
17178136,2020-03-04T13:28:23.381Z
17178141,2020-03-04T13:18:17.262Z
17178134,2020-03-04T13:20:37.764Z
17178135,2020-03-04T13:13:39.180Z
17178139,2020-02-26T09:33:41.673Z
17178131,2020-03-04T13:13:44.382Z
17178132,2020-03-04T13:07:44.916Z
17178127,2020-03-04T13:18:13.789Z
17178143,2020-03-04T13:15:45.672Z
17178148,2020-03-04T13:31:30.711Z
17178150,2020-03-04T13:16:05.883Z
17178147,2020-03-04T13:20:31.187Z
17178145,2020-02-26T09:32:45.433Z
17178169,2020-02-26T09:32:20.464Z
17178168,2020-02-26T09:32:20.464Z
17178167,2020-02-26T09:32:20.464Z
17178170,2020-02-26T09:32:42.171Z
17178162,2020-03-04T13:28:14.273Z
17178163,2020-02-26T09:33:25.288Z
17178165,2020-02-26T09:33:24.326Z
17178166,2020-03-04T13:01:53.094Z
17178164,2020-02-26T09:33:24.326Z
17178153,2020-03-04T13:07:44.906Z
17178155,2020-03-04T13:13:28.176Z
17178157,2020-03-04T13:20:31.187Z
17178159,2020-03-04T13:07:44.916Z
17178161,2020-03-04T13:20:31.169Z
17178152,2020-03-04T13:31:30.711Z
17178156,2020-03-04T13:07:44.906Z
17178158,2020-02-26T09:33:54.990Z
17178160,2020-02-26T09:33:41.673Z
17178186,2020-03-04T13:31:30.711Z
17178174,2020-01-07T14:05:30.310Z
17178176,2020-02-26T09:33:54.501Z
17178189,2020-02-26T09:33:54.501Z
17178180,2020-02-26T09:33:54.501Z
17178191,2020-01-10T09:32:54.394Z
17178177,2020-02-26T09:33:30.531Z
17178179,2020-02-26T09:33:30.531Z
17178181,2020-02-26T09:33:30.531Z
17178175,2020-02-26T09:33:30.531Z
17178187,2020-03-04T13:02:06.578Z
17178182,2020-03-04T13:07:47.868Z
17178173,2020-03-04T13:13:39.180Z
17178183,2020-01-10T09:36:01.593Z
17178190,2020-01-10T09:35:58.808Z
17178185,2020-02-26T09:33:54.501Z
17178188,2020-01-10T09:34:14.593Z
17178178,2020-02-26T09:33:54.501Z
17178208,2020-02-26T09:32:25.462Z
17178207,2020-02-26T09:32:32.276Z
17178209,2020-02-26T09:32:32.276Z
17178211,2020-02-26T09:32:32.276Z
17178210,2020-02-26T09:32:26.535Z
17178200,2020-03-04T13:20:37.764Z
17178193,2020-03-04T13:28:23.381Z
17178196,2020-03-04T13:28:23.381Z
17178201,2020-03-04T13:13:39.180Z
17178204,2020-03-04T13:20:37.567Z
17178202,2020-03-04T13:20:37.567Z
17178197,2020-03-04T13:18:17.262Z
17178205,2020-03-04T13:09:39.678Z
17178203,2020-03-04T13:28:23.381Z
17178198,2020-03-04T13:09:39.678Z
17178206,2020-02-26T09:32:29.448Z
17178195,2020-03-04T13:09:40.400Z
17178194,2020-03-04T13:20:37.567Z
17178199,2020-03-04T13:31:30.711Z
17178214,2020-02-26T09:33:57.925Z
17178222,2020-03-04T13:31:30.711Z
17178219,2020-03-04T13:18:04.474Z
17178220,2020-03-04T13:28:23.381Z
17178218,2020-01-10T09:34:04.731Z
17178217,2020-03-04T13:09:39.678Z
17178223,2020-01-10T09:32:44.989Z
17178221,2020-01-10T09:32:44.989Z
17178215,2020-01-10T09:32:44.989Z
17178216,2020-03-04T13:13:28.176Z
17178224,2020-02-26T09:32:26.535Z
17178228,2020-02-26T09:32:26.535Z
17382909,2020-03-25T07:41:40.059Z
17382904,2020-03-25T10:24:42.563Z
17382908,2020-03-25T07:41:40.119Z
17382905,2020-03-27T08:31:56.843Z
17382911,2020-03-27T08:30:43.694Z
17382906,2020-03-25T08:34:29.685Z
17382914,2020-03-27T07:34:21.668Z
17382920,2020-03-25T07:43:21.350Z
17382919,2020-03-25T07:43:21.352Z
17382923,2020-03-25T07:42:37.513Z
17382921,2020-03-25T07:43:28.654Z
17382925,2020-03-25T07:43:09.773Z
17382928,2020-03-27T08:31:56.843Z
17382934,2020-03-27T08:32:59.086Z
17382932,2020-03-27T08:28:26.774Z
17382933,2020-03-25T07:43:30.723Z
17382939,2020-03-25T07:58:24.031Z
17382935,2020-03-25T07:43:01.580Z
17382936,2020-03-25T12:56:37.482Z
17382940,2020-03-25T07:43:16.123Z
17382938,2020-03-27T07:34:33.301Z
17382943,2020-03-25T13:58:29.468Z
17382944,2020-03-26T08:38:20.394Z
17382950,2020-03-25T07:43:21.348Z
17382949,2020-03-25T12:31:58.313Z
17382957,2020-03-25T07:43:16.122Z
17382954,2020-04-02T07:34:17.388Z
17382959,2020-03-25T11:11:03.149Z
17382960,2020-03-25T07:42:23.022Z
17382962,2020-03-25T09:58:41.713Z
17382963,2020-03-25T07:43:28.654Z
17382965,2020-03-26T08:37:28.198Z
17382968,2020-03-25T07:42:43.000Z
17382971,2020-03-25T07:43:16.124Z
17382975,2020-03-25T07:43:16.119Z
17382974,2020-03-25T07:43:16.121Z
17382982,2020-03-25T07:43:01.585Z
17382985,2020-03-25T07:43:01.571Z
17382977,2020-03-25T07:43:16.117Z
17382988,2020-03-25T07:43:16.042Z
17382986,2020-03-25T07:43:21.438Z
17382990,2020-03-25T08:37:58.956Z
17382989,2020-03-25T07:43:10.905Z
17382993,2020-03-25T07:43:28.905Z
17382995,2020-03-25T09:10:12.786Z
17383001,2020-03-25T07:43:28.905Z
17383003,2020-03-25T08:38:42.912Z
17383006,2020-03-25T10:13:13.566Z
17383007,2020-03-25T07:43:16.120Z
17383009,2020-03-25T07:43:14.234Z
17383005,2020-03-27T07:34:46.547Z
17383013,2020-03-25T07:43:09.778Z
17383018,2020-03-25T07:43:16.118Z
17383015,2020-03-25T09:45:30.359Z
17383014,2020-03-25T07:42:36.931Z
17576651,2020-03-26T08:58:25.550Z
17597072,2020-04-02T07:52:59.260Z
17877450,2020-03-27T08:45:22.377Z
18439863,2020-03-25T09:07:17.364Z
18439861,2020-03-25T09:10:40.994Z
18439866,2020-03-25T09:10:00.114Z
18439969,2020-03-25T09:09:35.146Z
18439970,2020-03-25T09:07:17.971Z
18439968,2020-03-25T09:10:19.616Z
18439971,2020-03-25T09:12:39.933Z
18440032,2020-03-25T09:10:59.586Z
18440033,2020-03-25T09:10:40.983Z
18440361,2020-03-26T08:38:36.509Z
18440357,2020-03-25T09:09:29.129Z
18440364,2020-03-25T09:12:39.907Z
18440363,2020-03-25T09:11:01.714Z
18440369,2020-03-25T09:10:03.738Z
18440368,2020-03-25T09:09:24.097Z
18440362,2020-03-25T09:08:25.478Z
18440545,2020-03-25T09:09:54.999Z
18440548,2020-03-25T09:07:18.642Z
18440544,2020-03-25T09:09:30.417Z
18440542,2020-03-25T09:07:18.125Z
18441024,2020-03-25T09:09:54.947Z
18441015,2020-03-25T09:10:02.465Z
18441020,2020-03-25T09:07:18.258Z
18441029,2020-03-25T09:12:39.931Z
18441036,2020-03-27T07:34:50.268Z
18441030,2020-03-25T09:10:06.126Z
18441028,2020-03-25T09:11:01.348Z
18441031,2020-03-25T09:10:21.719Z
18441210,2020-03-25T09:08:17.193Z
18441213,2020-03-25T09:10:19.525Z
18441211,2020-04-02T07:34:06.965Z
18441215,2020-03-25T09:09:59.306Z
18441217,2020-03-25T09:10:41.040Z
18441216,2020-03-25T09:09:59.257Z
18441214,2020-03-25T09:07:18.520Z
18441319,2020-03-26T07:44:46.779Z
18441334,2020-03-25T09:10:05.910Z
18441328,2020-03-26T08:35:05.126Z
18441330,2020-03-25T09:10:40.998Z
18441321,2020-03-25T09:10:40.997Z
18441331,2020-03-25T09:10:43.322Z
18441323,2020-03-25T09:10:57.511Z
18441325,2020-03-25T09:10:50.516Z
18441329,2020-03-25T09:07:25.864Z
18441322,2020-03-25T09:08:17.204Z
18441326,2020-03-25T09:10:40.982Z
18441357,2020-03-25T09:12:39.936Z
18441358,2020-03-25T09:08:17.340Z
18441364,2020-03-25T09:11:01.339Z
18441365,2020-03-27T07:34:53.481Z
18441360,2020-03-25T09:09:54.992Z
18441363,2020-03-25T09:07:18.642Z
18441394,2020-03-25T09:09:59.258Z
18441397,2020-03-25T09:09:54.994Z
18441395,2020-03-25T09:10:40.995Z
18441568,2020-03-27T07:34:50.371Z
18441572,2020-04-02T07:52:17.389Z
18441571,2020-03-25T09:10:10.302Z
18441565,2020-03-25T09:07:18.644Z
18441635,2020-03-25T09:10:34.016Z
18441625,2020-03-25T09:11:01.339Z
18441633,2020-03-25T09:07:18.263Z
18441623,2020-03-25T09:10:39.672Z
18441626,2020-03-25T09:10:07.251Z
18441637,2020-03-25T09:12:39.861Z
18441629,2020-03-26T08:38:23.393Z
18441622,2020-03-25T09:09:27.464Z
18993759,2020-03-27T07:34:33.301Z
18993765,2020-03-26T09:00:50.998Z
18993756,2020-03-26T09:00:42.156Z
18993763,2020-03-26T09:00:46.758Z
18993760,2020-03-27T07:34:33.301Z
18993761,2020-03-26T08:58:40.450Z
18993757,2020-03-27T08:30:11.008Z
18993766,2020-03-26T08:58:43.328Z
18993769,2020-03-26T09:00:04.585Z
18993771,2020-03-26T08:58:34.023Z
18993779,2020-03-27T07:34:47.037Z
18993777,2020-03-26T09:00:46.783Z
18993782,2020-03-27T08:51:09.263Z
18993787,2020-03-26T08:58:29.676Z
18993783,2020-03-26T08:58:34.022Z
18993795,2020-03-26T08:59:00.400Z
18993792,2020-03-26T08:58:34.023Z
18993793,2020-03-26T08:58:38.720Z
18993788,2020-03-26T08:58:29.410Z
18993802,2020-03-26T09:00:46.894Z
18993804,2020-03-26T09:00:04.793Z
18993798,2020-03-26T09:00:46.634Z
18993800,2020-03-26T09:00:42.490Z
18993809,2020-03-27T07:34:38.909Z
18993808,2020-03-26T08:58:25.553Z
18993805,2020-03-26T09:00:52.101Z
18993812,2020-03-26T09:00:52.109Z
18993828,2020-03-26T09:00:48.292Z
18993815,2020-03-26T09:00:42.160Z
18993820,2020-03-26T09:00:41.978Z
18993818,2020-03-26T08:58:59.559Z
18993826,2020-03-26T08:58:29.676Z
18993827,2020-03-26T08:58:29.613Z
18993825,2020-03-26T08:59:03.769Z
18993823,2020-03-26T08:59:01.854Z
18993835,2020-03-26T08:59:00.435Z
18993831,2020-03-26T08:59:00.399Z
18993849,2020-03-26T09:00:51.093Z
18993839,2020-03-26T08:59:05.515Z
18993843,2020-03-26T08:58:29.673Z
18993855,2020-03-26T08:59:08.101Z
18993853,2020-03-26T09:00:52.108Z
18993872,2020-03-26T09:00:48.289Z
18993869,2020-03-26T09:00:51.031Z
18993852,2020-03-26T08:59:01.943Z
18993865,2020-03-26T08:58:40.449Z
18993854,2020-03-27T08:32:52.479Z
18993868,2020-03-26T08:58:29.410Z
18993861,2020-03-26T09:00:42.160Z
18993856,2020-03-26T08:59:11.557Z
18993873,2020-03-26T09:00:49.094Z
18993858,2020-03-26T09:00:41.978Z
18993862,2020-03-26T08:58:59.428Z
18993881,2020-03-26T08:59:01.854Z
18993883,2020-03-27T08:22:53.217Z
18993884,2020-03-26T08:58:29.673Z
18995817,2020-03-27T08:52:28.472Z
18995824,2020-03-27T08:49:23.858Z
18995820,2020-03-27T08:50:26.772Z
18995819,2020-03-27T08:50:49.710Z
18995825,2020-03-27T08:51:29.109Z
18995826,2020-03-27T08:49:26.723Z
18995827,2020-03-27T08:52:27.410Z
18995833,2020-03-27T08:52:03.895Z
18995835,2020-03-27T08:52:06.954Z
18995840,2020-03-27T08:51:30.448Z
18995843,2020-03-27T08:49:31.775Z
18995842,2020-03-27T08:49:29.659Z
18995841,2020-03-27T08:50:53.793Z
18995838,2020-03-27T08:49:23.639Z
18995839,2020-03-27T08:52:05.630Z
